sector,unemployment effect,social contribution effect,internal rate of return,gross earnings benefits,direct cost,total costs,country,transfers effect,income tax effect,total benefits,attainment,foregone taxes on earnings,gender,year,foregone earnings,net present value,grants effect
private,42163,0,0.14,103116,-2891,-25639,Australia,-886,-41661,102731,post secondary,,male,2005,-22748,77092,
private,35029,-59487,0.12,284884,-1801,-47645,Austria,-7587,-73822,179017,post secondary,,male,2008,-45844,131372,
private,,,,,,,Belgium,,,,post secondary,,male,,,,
private,38762,-10510,0.14,136984,-3142,-31873,Canada,-385,-42770,122081,post secondary,,male,2008,-28731,90208,
private,m,m,m,m,m,m,Chile,m,m,m,post secondary,,male,,m,m,
private,83688,-23905,0.21,108257,-2142,-19659,Czech Republic,0,-31801,136240,post secondary,,male,2008,-17517,116581,
private,19357,-17256,0.11,187370,-746,-36971,Denmark,-13571,-80160,95739,post secondary,,male,2008,-36225,58768,
private,17586,-1260,0.09,31071,-190,-12693,Estonia,0,-9246,38151,post secondary,,male,2008,-12503,25458,
private,31518,-6879,0.08,77946,-210,-30403,Finland,-6961,-31681,63943,post secondary,,male,2008,-30193,33540,
private,37503,-20862,0.11,114056,-2632,-32404,France,-3284,-24881,102532,post secondary,,male,2008,-29772,70129,
private,79490,-29948,0.07,63972,-3877,-39555,Germany,-14223,-27911,71380,post secondary,,male,2008,-35678,31825,
private,m,m,m,m,m,m,Greece,m,m,m,post secondary,,male,,m,m,
private,42510,-19706,0.15,73813,-880,-13953,Hungary,0,-34401,62216,post secondary,,male,2008,-13073,48263,
private,m,m,m,m,m,m,Iceland,m,m,m,post secondary,,male,,m,m,
private,60310,-17630,0.15,243036,-620,-33515,Ireland,0,-89225,196490,post secondary,,male,2008,-32896,162975,
private,26841,-18920,0.10,143387,-1266,-31322,Israel,0,-28405,122903,post secondary,,male,2008,-30056,91581,
private,22519,-18903,0.08,177073,-986,-44872,Italy,0,-63514,117174,post secondary,,male,2008,-43886,72302,
private,,,,,,,Japan,,,,post secondary,,male,,,,
private,45808,-16444,0.17,171945,-6069,-31447,Korea,0,-8892,192417,post secondary,,male,2008,-25378,160970,
private,m,m,m,m,m,m,Luxembourg,m,m,m,post secondary,,male,,m,m,
private,m,m,m,m,m,m,Mexico,m,m,m,post secondary,,male,,m,m,
private,,,,,,,Netherlands,,,,post secondary,,male,,,,
private,20258,-1463,0.07,93186,-3244,-37111,New Zealand,-971,-33648,77362,post secondary,,male,2008,-33866,40251,
